Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates\note\index.html first seen with mtime 1691398735.3531818
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates\note\note_confirm_delete.html first seen with mtime 1691397913.4699223
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates\note\note_details.html first seen with mtime 1691399211.2920997
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates\note\note_form.html first seen with mtime 1691396263.1926918
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates\analytics first seen with mtime 1692762612.4493525
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates\analytics\index.html first seen with mtime 1692762694.20298
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users first seen with mtime 1691382086.92196
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\base.html first seen with mtime 1691380683.4290323
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\login.html first seen with mtime 1691376701.6791902
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\logout.html first seen with mtime 1690890809.4359457
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\password_reset.html first seen with mtime 1691338777.7799602
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\password_reset_complete.html first seen with mtime 1691381904.373897
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\password_reset_confirm.html first seen with mtime 1691337668.6667783
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\password_reset_done.html first seen with mtime 1691381989.0138364
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\password_reset_email.html first seen with mtime 1691388429.298002
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\profile.html first seen with mtime 1690891593.6522524
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates\users\register.html first seen with mtime 1690890769.340657
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates\goal first seen with mtime 1692360690.9403355
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates\goal\goal_amount.html first seen with mtime 1692676814.1147268
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates\goal\goal_confirm_delete.html first seen with mtime 1692254951.1571064
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates\goal\goal_form.html first seen with mtime 1692155088.386036
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates\goal\index.html first seen with mtime 1692457652.0298977
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind first seen with mtime 1690870780.4520085
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\display_form.html first seen with mtime 1690870780.4450078
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\errors.html first seen with mtime 1690870780.4460082
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\errors_formset.html first seen with mtime 1690870780.447009
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\field.html first seen with mtime 1690870780.447009
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\inputs.html first seen with mtime 1690870780.448008
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout first seen with mtime 1690870780.4670084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\table_inline_formset.html first seen with mtime 1690870780.4490082
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\uni_form.html first seen with mtime 1690870780.4490082
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\uni_formset.html first seen with mtime 1690870780.450007
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\whole_uni_form.html first seen with mtime 1690870780.4510098
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\whole_uni_formset.html first seen with mtime 1690870780.4510098
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\alert.html first seen with mtime 1690870780.4520085
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\baseinput.html first seen with mtime 1690870780.4530077
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\button.html first seen with mtime 1690870780.4530077
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\buttonholder.html first seen with mtime 1690870780.4540093
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\checkboxselectmultiple.html first seen with mtime 1690870780.4550095
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\checkboxselectmultiple_inline.html first seen with mtime 1690870780.4550095
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\column.html first seen with mtime 1690870780.4560096
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\div.html first seen with mtime 1690870780.4570084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\fieldset.html first seen with mtime 1690870780.460009
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\field_errors.html first seen with mtime 1690870780.4570084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\field_errors_block.html first seen with mtime 1690870780.458008
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\field_with_buttons.html first seen with mtime 1690870780.460009
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\formactions.html first seen with mtime 1690870780.4610076
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\help_text.html first seen with mtime 1690870780.462008
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\help_text_and_errors.html first seen with mtime 1690870780.462008
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\inline_field.html first seen with mtime 1690870780.4630082
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\prepended_appended_text.html first seen with mtime 1690870780.4640076
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\radioselect.html first seen with mtime 1690870780.46501
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\radioselect_inline.html first seen with mtime 1690870780.46501
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\row.html first seen with mtime 1690870780.4660094
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\select.html first seen with mtime 1690870780.4670084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates\tailwind\layout\select_option.html first seen with mtime 1690870780.4670084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates\dashboard first seen with mtime 1691246821.1206899
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates\dashboard\base.html first seen with mtime 1692762772.4523315
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates\dashboard\index.html first seen with mtime 1690891133.3909242
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates\reminder first seen with mtime 1691337122.176928
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates\reminder\index.html first seen with mtime 1691249715.5996497
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates\reminder\reminder_confirm_delete.html first seen with mtime 1691397864.7013257
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates\reminder\reminder_details.html first seen with mtime 1691250234.9168797
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates\reminder\reminder_form.html first seen with mtime 1691396238.8586268
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static\dashboard first seen with mtime 1691247496.4808602
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static\dashboard\exit.png first seen with mtime 1690863978.4909258
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static\dashboard\goal.png first seen with mtime 1690863719.9172394
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static\dashboard\index.js first seen with mtime 1691378788.4447465
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static\dashboard\logo.png first seen with mtime 1690816841.653922
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static\dashboard\style.css first seen with mtime 1690709163.511762
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal first seen with mtime 1692677103.4988034
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\career_and_buisness.png first seen with mtime 1692242360.069587
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\educational.png first seen with mtime 1692242206.5527205
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\entertainment.png first seen with mtime 1692242147.707551
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\health_and_fitness.png first seen with mtime 1692242296.876757
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\home_and_family.png first seen with mtime 1692242253.407505
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\other.png first seen with mtime 1692242520.7325685
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\personal_development.png first seen with mtime 1692242448.176793
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\savings.png first seen with mtime 1692242054.5193963
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\spendings.png first seen with mtime 1692242101.9028025
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static\goal\travel_and_vacation.png first seen with mtime 1692242403.0249913
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static\css first seen with mtime 1690795277.0659342
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static\css\dist first seen with mtime 1690795277.0689318
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static\css\dist\styles.css first seen with mtime 1692677475.3811338
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static\django-browser-reload first seen with mtime 1690795186.1390727
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static\django-browser-reload\reload-listener.js first seen with mtime 1690795186.138073
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static\django-browser-reload\reload-worker.js first seen with mtime 1690795186.1390727
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin first seen with mtime 1690355676.979915
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css first seen with mtime 1690355676.9330313
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img first seen with mtime 1690355676.976322
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js first seen with mtime 1690355677.0186217
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\autocomplete.css first seen with mtime 1690355676.9130757
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\base.css first seen with mtime 1690355676.915257
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\changelists.css first seen with mtime 1690355676.9175532
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\dark_mode.css first seen with mtime 1690355676.918915
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\dashboard.css first seen with mtime 1690355676.9210753
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\forms.css first seen with mtime 1690355676.9222977
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\login.css first seen with mtime 1690355676.9234676
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\nav_sidebar.css first seen with mtime 1690355676.9257655
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\responsive.css first seen with mtime 1690355676.9270215
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\responsive_rtl.css first seen with mtime 1690355676.929034
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\rtl.css first seen with mtime 1690355676.9310331
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\vendor first seen with mtime 1690355676.934033
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\widgets.css first seen with mtime 1690355676.932033
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2 first seen with mtime 1690355676.9386182
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\LICENSE-SELECT2.md first seen with mtime 1690355676.9350328
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.css first seen with mtime 1690355676.9374132
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.min.css first seen with mtime 1690355676.9386182
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\calendar-icons.svg first seen with mtime 1690355676.945148
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\gis first seen with mtime 1690355676.9785206
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-addlink.svg first seen with mtime 1690355676.9461493
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-alert.svg first seen with mtime 1690355676.9481478
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-calendar.svg first seen with mtime 1690355676.9502816
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-changelink.svg first seen with mtime 1690355676.952281
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-clock.svg first seen with mtime 1690355676.95428
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-deletelink.svg first seen with mtime 1690355676.9552834
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-no.svg first seen with mtime 1690355676.957283
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown-alt.svg first seen with mtime 1690355676.9592834
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown.svg first seen with mtime 1690355676.9592834
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-viewlink.svg first seen with mtime 1690355676.9635434
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\icon-yes.svg first seen with mtime 1690355676.964553
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\inline-delete.svg first seen with mtime 1690355676.966555
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\LICENSE first seen with mtime 1690355676.9409692
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\README.txt first seen with mtime 1690355676.9431477
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\search.svg first seen with mtime 1690355676.9685552
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\selector-icons.svg first seen with mtime 1690355676.9705544
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\sorting-icons.svg first seen with mtime 1690355676.971554
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\tooltag-add.svg first seen with mtime 1690355676.973553
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\tooltag-arrowright.svg first seen with mtime 1690355676.9748743
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_off.svg first seen with mtime 1690355676.977346
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_on.svg first seen with mtime 1690355676.979915
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\actions.js first seen with mtime 1690355676.98557
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\admin first seen with mtime 1690355677.0174198
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\autocomplete.js first seen with mtime 1690355676.9865818
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\calendar.js first seen with mtime 1690355676.9900146
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\cancel.js first seen with mtime 1690355676.9914446
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\change_form.js first seen with mtime 1690355676.993647
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\collapse.js first seen with mtime 1690355676.994833
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\core.js first seen with mtime 1690355676.9973502
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\filters.js first seen with mtime 1690355676.9973502
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\inlines.js first seen with mtime 1690355677.0014052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\jquery.init.js first seen with mtime 1690355677.0014052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\nav_sidebar.js first seen with mtime 1690355677.00434
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\popup_response.js first seen with mtime 1690355677.0063522
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.js first seen with mtime 1690355677.0087514
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\prepopulate_init.js first seen with mtime 1690355677.0087514
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\SelectBox.js first seen with mtime 1690355676.981927
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\SelectFilter2.js first seen with mtime 1690355676.9829268
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\theme.js first seen with mtime 1690355677.0111513
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\urlify.js first seen with mtime 1690355677.0111513
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor first seen with mtime 1690355677.1371639
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\admin\DateTimeShortcuts.js first seen with mtime 1690355677.0155866
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\admin\RelatedObjectLookups.js first seen with mtime 1690355677.0174198
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery first seen with mtime 1690355677.0251777
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2 first seen with mtime 1690355677.0344884
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp first seen with mtime 1690355677.1431515
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.js first seen with mtime 1690355677.0237868
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.min.js first seen with mtime 1690355677.0251777
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\LICENSE.txt first seen with mtime 1690355677.0196328
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n first seen with mtime 1690355677.1350818
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\LICENSE.md first seen with mtime 1690355677.0251777
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.js first seen with mtime 1690355677.0309422
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.min.js first seen with mtime 1690355677.0321424
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\af.js first seen with mtime 1690355677.0366318
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ar.js first seen with mtime 1690355677.0386455
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\az.js first seen with mtime 1690355677.0396588
